0,test
1,a_bad_taste_in_your_mouth
2,a_build-up_of_fluid_around_your_testicle_a_hydrocele_that_feels_like_a_lump_or_swelling
3,a_change_in_your_voice_making_it_nasal_strained_or_monotone
4,a_cough_or_hiccups_that_keep_coming_back
5,a_cough_that_does_not_go_away
6,a_dark_curtain_or_shadow_in_your_vision
7,a_dry_cough
8,a_dry_mouth_lips_and_tongue
9,a_feeling_that_food_is_stuck_in_your_throat_or_chest
10,a_gurgly_wet-sounding_voice_when_eating_or_drinking
11,a_headache
12,a_high_temperature
13,a_hoarse_voice
14,a_hoarse_voice_or_voice_changes
15,a_lump_that_goes_away_by_itself_after_several_days_or_weeks
16,a_raised_rash_of_spots_on_the_hands_and_feet_and_sometimes_the_thighs_and_bottom
17,a_rash_that_looks_like_small_bruises_or_bleeding_under_the_skin_and_does_not_disappear_when_you_press_a_glass_against_it
18,a_red_eye
19,a_ringing_or_buzzing_sound_in_your_ear_tinnitus
20,a_runny_or_blocked_nose
21,a_skin_rash
22,a_sore_throat
23,a_sudden_high_temperature
24,a_swollen_eyelid
25,a_swollen_face_or_jaw
26,a_thermometer_says_your_temperature_is_38C_or_above
27,a_wheezing_noise_when_you_breathe
28,ache_or_pain_in_fingers_hand_or_arm
29,aches_and_pains
30,aching_fingers_wrists_or_knees
31,aching_muscles
32,acting_confused
33,affected_leg_at_odd_angle
34,affected_leg_shorter_than_unaffected_leg
35,affects_back
36,affects_chest
37,affects_face
38,an_aching_body
39,an_aching_or_throbbing_in_both_legs
40,an_increased_range_of_joint_movement_joint_hypermobility
41,an_itchy_anus
42,an_itchy_prickly_feeling
43,an_overwhelming_feeling_of_anxiety_similar_to_a_panic_attack
44,an_unpleasant_sour_taste_in_your_mouth_caused_by_stomach_acid
45,anxiety
46,anywhere_on_body_including_inside_mouth_and_around_genitals
47,appear_on_their_own_or_in_a_group_groups_of_warts_can_look_like_a_cauliflower
48,are_irritable_or_restless
49,are_off_their_food
50,are_rarely_a_sign_of_anything_serious
51,around_the_anus
52,around_the_vagina_and_on_the_penis
53,asking_people_to_repeat_themselves
54,avoid_daily_activities_like_exercise_or_take_time_off_work_because_of_your_periods
55,avoid_mirrors_altogether
56,avoiding_socialising_when_you_think_food_will_be_involved
57,back_and_joint_pain
58,back_pain
59,bad_breath
60,bad_breath_and_a_bad_taste_in_the_mouth
61,barking_cough
62,be_irritable_or_restless
63,be_off_their_food
64,be_short_of_breath
65,be_sick_or_pee_wet_themselves
66,be_sleepy_irritable_or_confused_for_up_to_1_hour_afterwards
67,be_white_red_skin-coloured_or_darker_than_the_surrounding_skin
68,become_stiff_and_twitch_shake_or_have_jerking_movements
69,become_unconscious
70,becoming_irritable
71,becoming_stiff
72,being_drowsy_or_irritable
73,being_sick
74,being_sick_during_feeding
75,being_sick_vomiting
76,being_sleepier_than_normal_or_difficult_to_wake
77,being_very_thirsty
78,bites_on_arms
79,bites_on_face
80,bites_on_neck
81,blackheads
82,bleed_through_to_your_clothes_or_bedding
83,bleeding_around_foreskin
84,bleeding_from_your_ears_eyes_nose_or_mouth
85,bleeding_or_a_thick_discharge_from_under_the_foreskin_or_an_unpleasant_smell_balanitis
86,bleeding_or_bruising_easily
87,bleeding_or_passing_slime_mucus_from_your_bottom
88,bleeding_when_pooing
89,blinking_a_lot
90,blisters_or_a_rash_on_your_eyelid_or_the_skin_around_your_eye
91,bloating
92,bloating_and_farting
93,bloating_and_farting_flatulence
94,bloating_and_feeling_sick
95,bloating_heaviness_fullness_in_stomach
96,blocked_or_runny_nose
97,blood_in_pee_during_period
98,blood_in_poo
99,blood_in_poo_during_period
100,blood_in_urine
101,blood_in_your_poo
102,blood_on_toilet_paper
103,bloody_diarrhoea
104,blotchy_rash_made_up_of_flat_or_slightly_raised_spots_this_can_affect_large_areas_of_your_body
105,blotchy_skin
106,blue_grey_pale_or_blotchy_skin_lips_or_tongue_on_brown_or_black_skin_this_may_be_noticeable_under_the_nails_or_around_the_eyes
107,blue_gums
108,blue_lips
109,blue_skin
110,blue_tongue
111,blurred_vision
112,blurred_vision_or_other_changes_to_your_eyesight
113,blurry
114,body_aches_and_pains
115,body_jerking
116,bone_sticking_out_of_skin
117,breast_warm_or_red
118,breath_that_smells_fruity_like_pear_drop_sweets_or_nail_polish_remover
119,breathing_deeply
120,breathing_more_deeply_than_usual
121,breathing_more_quickly
122,breathing_problems_not_being_able_to_breathe_through_their_mouth
123,breathing_very_fast
124,breathlessness
125,breathlessness_after_activity_or_at_rest
126,bright_red_blood
127,bright_red_blood_after_you_poo
128,bringing_food_back_up_sometimes_through_the_nose
129,bringing_their_knees_up_to_their_stomach_or_arching_their_back
130,bringing_up_milk
131,brown_or_reddish-brown_blood
132,bruised
133,bruising_around_eyes
134,bruising_on_skin
135,build-up_of_fat_on_the_back_of_your_neck_and_shoulders_buffalo_hump
136,burn_or_feel_gritty
137,burning_pain_which_often_starts_as_itching
138,burping_and_farting
139,change_in_bowel_habits
140,change_to_colour_of_discharge
141,changed_shape
142,changes_in_behaviour_such_as_acting_confused_or_agitated_delirium
143,changes_in_personality_and_behaviour
144,changes_in_your_mood_such_as_being_withdrawn_anxious_or_depressed
145,changes_to_your_eyesight_such_as_blurred_vision
146,changes_to_your_mood_personality_or_behaviour
147,changes_to_your_vision
148,chest_and_muscle_pain
149,chest_or_back_feel_hotter_than_usual
150,chest_pain
151,chest_pain_a_feeling_of_pressure_heaviness_tightness_or_squeezing_across_your_chest
152,chest_pain_angina
153,chest_pain_or_discomfort
154,chest_pain_when_coughing
155,chesty_cough
156,clear_fluid_blood_or_pus_leaking_from_your_ear
157,clenching_their_fists
158,clubbed_fingertips
159,cobwebs
160,cold_skin
161,cold_skin_and_sweating
162,collapsing
163,confused_feeling
164,confusion
165,confusion_or_disorientation
166,confusion_or_drowsiness
167,constantly_blocked_nose
168,constipation
169,cough
170,coughing
171,coughing_or_choking_when_eating_or_drinking
172,coughing_or_wheezing
173,coughing_up_blood
174,coughing_up_green_or_yellow_mucus
175,coughing_wheezing_breathlessness_noisy_breathing_or_a_hoarse_voice
176,coughing_when_feeding
177,coughs
178,covering_1_eye_with_their_hand
179,crackling_feeling_in_ears
180,cramps_in_the_arms_legs_and_stomach
181,criticising_drinking
182,crunching_or_crackling_sound
183,cry_and_then_silent_holding_breath
184,crying
185,cysts
186,dark_brown_pee
187,dark_pee_and_tarry-looking_poo
188,dark_yellow_strong-smelling_pee
189,deep_burning_pain_after_pooing
190,dementia
191,dental_problems_missing_or_crowded_teeth
192,depression_and_mood_swings
193,diarrhoea
194,diarrhoea_and_stomach_pain
195,diarrhoea_or_constipation
196,diarrhoea_or_stomach_pain
197,difficult_to_move
198,difficult_to_wake
199,difficult_to_walk_on
200,difficulties_with_planning_and_organisation
201,difficulty_breathing
202,difficulty_breathing_babies_may_make_grunting_noises
203,difficulty_breathing_through_nose
204,difficulty_catching_or_throwing
205,difficulty_controlling_the_volume_of_your_voice_making_you_talk_too_loudly_or_quietly
206,difficulty_emptying_bladder
207,difficulty_getting_pregnant
208,difficulty_getting_to_sleep_or_staying_asleep_which_can_make_you_feel_very_tired_fatigue
209,difficulty_hearing
210,difficulty_hearing_on_the_phone
211,difficulty_hearing_other_people_clearly_and_misunderstanding_what_they_say_especially_in_noisy_places
212,difficulty_moving_hip_and_leg
213,difficulty_moving_your_mouth_tongue_or_lips
214,difficulty_opening_your_mouth_and_chewing_food
215,difficulty_pull_back_foreskin
216,difficulty_sleeping
217,difficulty_speaking
218,difficulty_starting_to_pee
219,difficulty_swallowing
220,difficulty_walking_and_keeping_balance
221,difficulty_with_fast_talkers
222,difficulty_with_people_speaking_in_noisy_places
223,difficulty_with_people_with_strong_accents
224,difficulty_with_planning_and_understanding
225,difficulty_with_similar_sounding_words
226,difficulty_with_spoken_instructions
227,discharge_running_out_of_the_ear
228,discharge_that_is_not_usual_for_you
229,disorders_that_affect_co-ordination_balance_and_speech_ataxia
230,disturbed_sleep
231,dizziness
232,dizzy_feeling
233,do_not_react_to_some_sounds
234,do_not_usually_cause_any_problems
235,drooling
236,drooping_and_swelling_in_the_eyelid_on_the_same_side_as_the_pain
237,drooping_corner_of_mouth
238,drooping_eyelid
239,drowsiness
240,dry_eyes_or_feeling_like_dirt_or_grit_in_them
241,dry_mouth
242,dry_or_watering_eye
243,dull_feeling
244,during_sex
245,during_your_period
246,ear_infection
247,earache
248,earache_or_a_feeling_that_your_ears_are_blocked
249,earache_or_ear_pain
250,ears
251,eating_very_little_food
252,excessive_farting
253,excessive_sweating_and_skin_becoming_pale_and_clammy_or_getting_a_heat_rash_but_a_change_in_skin_colour_can_be_harder_to_see_on_brown_and_black_skin
254,exercising_too_much
255,extreme_fatigue
256,extreme_tiredness
257,eye_pain
258,eyelids_sticking_together_in_morning
259,eyelids_that_droop_or_get_more_hooded_as_you_get_older
260,eyes_hurt_when_looking_at_bright_lights
261,eyes_pointing_in_different_directions
262,eyes_sticking_out_more_than_usual
263,face_neck_and_shoulder_pain
264,face_sweating
265,fail_to_do_what_was_expected_as_result_of_drinking
266,faint_for_1_or_2_minutes
267,fainting
268,fall_asleep_during_the_day
269,farting
270,farting_flatulence
271,fast_breathing_or_heartbeat
272,fast_or_irregular_heartbeats_heart_palpitations
273,fast_or_slow_heartbeat_or_chest_pain
274,feel_bad_about_drinking
275,feel_guilty
276,feel_hotter_than_usual_when_you_touch_their_back_or_chest
277,feel_like_you_havent_fully_emptied_your_bowels
278,feel_should_cut_down_on_drinking
279,feel_sick_nausea
280,feel_soft_or_firm
281,feel_sweaty
282,feel_tired_or_short_of_breath_a_lot
283,feel_touch_or_movement_in_your_body_that_is_not_real_like_bugs_are_crawling_on_your_skin_or_your_internal_organs_are_moving_around.
284,feel_very_tired_and_weak
285,feeling_cold_tired_or_dizzy
286,feeling_confused
287,feeling_disconnected_from_yourself_and_the_world_around_you
288,feeling_disoriented_and_confused
289,feeling_dizzy
290,feeling_dizzy_or_lightheaded
291,feeling_dizzy_or_sick
292,feeling_extremely_tired_all_the_time
293,feeling_faint
294,feeling_full_and_bloated
295,feeling_full_sooner_than_usual_you_may_be_unable_to_finish_meals
296,feeling_generally_unwell
297,feeling_lightheaded_or_dizzy
298,feeling_lightheaded_or_fainting
299,feeling_like_something_is_pressing_on_your_head_or_being_tightened_around_it
300,feeling_like_something_is_stuck_in_your_throat
301,feeling_like_something_stuck_in_throat
302,feeling_like_you_still_need_to_poo_after_going_to_the_toilet
303,feeling_little_or_no_physical_pain
304,feeling_of_pressure_or_fullness_inside_the_ear
305,feeling_or_being_sick
306,feeling_or_hearing_crack_if_broken_rib
307,feeling_sick
308,feeling_sick_and_being_sick
309,feeling_sick_nausea
310,feeling_sick_nausea_or_being_sick_vomiting
311,feeling_sick_or_being_sick
312,feeling_that_mucus_is_dripping_down_back_of_throat_postnasal_drip
313,feeling_thirsty
314,feeling_tired
315,feeling_tired_all_the_time
316,feeling_tired_most_of_the_time_and_finding_exercise_exhausting
317,feeling_tired_or_exhausted
318,feeling_tired_or_stressed_from_having_to_concentrate_while_listening
319,feeling_tired_sleepy_or_confused
320,feeling_uncertain_about_who_you_are
321,feeling_unwell
322,feeling_very_tired_or_weak
323,feeling_warm_or_hot
324,feeling_weak
325,feeling_your_heart_racing_fainting_or_feeling_faint
326,feelings_of_frustration_worry_or_low_mood
327,feels_dry_rough_scaly
328,feels_hot_or_cold_to_touch
329,feels_like_band_tightening_around_chest
330,feels_very_unwell
331,few_or_no_tears_when_they_cry
332,finding_difficult_to_feed_or_eat
333,finding_it_hard_to_keep_up_with_a_conversation
334,finding_it_hard_to_swallow_or_breathe
335,finding_your_way_around
336,fishy_smell_after_sex
337,flakes_around_eyelashes
338,floaters_dots_and_lines_or_flashes_of_light_in_your_eye
339,floppy_or_stiff
340,flu-like_symptoms
341,flu-like_symptoms_such_as_tiredness_headache_and_muscle_pains
342,fluttering
343,forehead_is_pointy_or_triangular
344,forgetting_about_certain_time_periods_events_and_personal_information
345,fracture_from_minor_injury
346,fragile_skin_that_breaks_or_bruises_easily
347,frequent_need_to_pee
348,frequent_need_to_swallow_or_cough
349,frequent_severe_headaches
350,frequent_urinary_tract_infections_UTIs
351,frothy_pee
352,generally_feeling_weak
353,get_red_patches_on_your_palms_and_small_spider-like_blood_vessels_on_your_skin_spider_angiomas_above_waist_level
354,giddy
355,go_to_lot_of_effort_to_conceal_flaws
356,going_red_in_the_face
357,grey_ears
358,grey_inside_eyelids
359,grey_palms_of_hands
360,grey_skin
361,grey_skin_on_black_or_brown_skin
362,grey_soles_of_feet
363,grey_under_nails
364,greyish-white_discharge
365,gritty
366,gritty_feeling_in_eyes
367,grunting_noises
368,gulping_after_feeding
369,gums
370,happen_suddenly
371,hard_to_soothe_or_settle_your_baby
372,harder_to_see_on_brown_and_black_skin
373,have_a_temperature_of_38C_or_above
374,have_a_tight_feeling_in_your_chest
375,have_other_symptoms_such_as_shivering_chills_sweating_or_warm_red_skin_this_may_be_harder_to_see_on_black_or_brown_skin
376,have_periods_lasting_more_than_7_days
377,having_a_seizure_or_fit
378,having_multiple_distinct_identities
379,having_tired_eyes
380,having_very_strict_habits_or_routines_around_food
381,head_is_long_and_narrow_like_a_rugby_ball
382,headache
383,headaches
384,headaches_that_happen_at_the_same_time_of_year_or_at_set_times_of_the_day
385,headaches_that_last_between_15_minutes_and_3_hours
386,headaches_that_often_start_at_back_of_neck
387,headaches_that_start_and_stop_quickly_without_warning
388,hear_sounds_or_voices_that_nobody_else_hears
389,hearing_loss
390,hearing_sounds_like_ringing_or_buzzing_tinnitus
391,heartburn
392,heartburn_a_burning_sensation_in_the_middle_of_your_chest
393,heavy_bleeding_during_period
394,heavy_feeling
395,hesitating_a_lot_when_talking_or_speaking_in_short_bursts_instead_of_full_sentences
396,hiccupping_when_feeding
397,high_pitched_rasping_sound_when_breathing_in
398,high_temperature
399,high_temperature_they_feel_hotter_than_usual_if_you_touch_their_neck_back_or_stomach
400,hoarse_voice
401,hot_swollen_red_skin_over_the_affected_joint_redness_may_be_harder_to_see_on_black_or_brown_skin
402,in_black_and_white_or_colour
403,in_men_pain_and_swelling_in_testicles
404,in_the_evening_or_night-time_and_goes_away_by_morning
405,in_the_muscles_not_the_joints
406,in_women_pain_in_stomach_bleeding_after_sex_and_between_periods
407,increased_fat_on_your_chest_and_stomach_but_slim_arms_and_legs
408,increased_sensitivity_to_pain
409,increased_thirst
410,indigestion
411,inflammation_around_joints
412,injury_such_as_getting_hit_on_your_ear
413,intense_eye_pain
414,intense_pelvic_pain
415,intense_toothache_or_pain_in_your_gums
416,irregular_with_skipped_or_extra_beats_ectopic_beats
417,irritable_bowel_syndrome_IBS_a_digestive_condition_that_causes_stomach_pain_and_bloating
418,itch
419,itching_and_irritation_in_and_around_the_ear
420,itching_in_your_ear
421,itchy
422,itchy_eyes
423,itchy_nose
424,itchy_rash_dermatitis_herpetiformis
425,itchy_red_and_watery_eyes
426,itchy_red_or_watery_eyes
427,itchy_skin
428,itchy_skin_or_a_raised_rash_hives
429,itchy_skin_you_may_also_have_a_raised_rash_hives
430,itchy_throat_mouth_nose_and_ears
431,jaundice
432,jaw_pain_while_eating_or_talking
433,joint_pain
434,joint_stiffness
435,joint_tenderness
436,judgement
437,keep_losing_their_balance
438,keeps_vomiting
439,lack_of_energy
440,large_purple_stretch_marks
441,last_for_few_minutes_or_several_hours
