0,test
442,learning_difficulties
443,less_of_upper_eye_lids_visible
444,lightheaded_or_faint
445,lightheadedness
446,like_something_is_moving_in_your_hair
447,like_youre_spinning_or_things_around_you_are_spinning_vertigo
448,lips
449,listening_to_music_or_watching_TV_with_the_volume_higher_than_other_people_need
450,look_at_self_in_mirrors_a_lot
451,look_or_feel_unwell
452,looking_at_you_sideways_instead_of_facing_forward
453,lose_weight_and_muscle_mass
454,lose_your_appetite
455,losing_awareness_and_staring_blankly_into_space
456,losing_weight_without_trying
457,losing_weight_without_trying_to
458,loss_of_appetite
459,loss_of_appetite_and_weight_loss
460,loss_of_consciousness
461,loss_of_sex_drive_libido
462,loss_of_smell
463,loss_of_taste
464,loss_of_taste_and_smell
465,lots_of_bruises_all_over_your_body
466,loud_noise
467,low_mood
468,lump_or_swelling_in_breast
469,lumps_around_your_anus
470,lying_down
471,making_yourself_sick_or_taking_laxatives_after_you_eat
472,mental_or_behavioural_changes
473,mild_depression
474,mild_swelling
475,mildly_itchy_flaky_or_sticky_eyelids_that_clear_up_by_themselves
476,mood_changes
477,more_of_whites_of_eyes_visible
478,more_painful_when_moving_or_pressing_on_it
479,more_watery_than_normal
480,mouth_ulcers
481,mouth_ulcers_which_can_be_painful
482,moving_or_still
483,moving_your_upper_body
484,mucus_in_your_underwear_or_on_toilet_paper_after_wiping_your_bottom
485,muscle_aches
486,muscle_and_joint_pain
487,muscle_or_joint_pain
488,muscle_stiffness
489,muscle_wasting
490,muscle_weakness
491,narrowing_or_squinting_their_eyes_to_try_to_see_better
492,nausea_and_vomiting
493,neck_and_shoulder_pain_or_stiffness
494,need_a_drink_first_thing_in_morning
495,need_to_change_your_pad_or_tampon_every_1_to_2_hours_or_empty_your_menstrual_cup_more_often_than_is_recommended
496,need_to_use_2_types_of_sanitary_product_together_such_as_a_pad_and_a_tampon
497,needing_to_pee_more_often
498,needing_to_pee_more_often_and_urgently_than_usual
499,nerve_damage_peripheral_neuropathy
500,nodules
501,noisy_breathing
502,noisy_breathing_wheezing
503,nose_changing_shape
504,not_able_to_follow_object_or_person_with_eyes
505,not_able_to_move_one_side_of_face
506,not_able_to_stand_or_put_weight_on_affected_hip_and_leg
507,not_be_able_to_think_or_speak_clearly_or_quickly
508,not_epileptic_seizures
509,not_feeling_as_hungry_as_usual
510,not_gaining_weight
511,not_getting_your_period_or_other_delayed_signs_of_puberty
512,not_had_a_pee_all_day
513,not_had_a_poo_at_least_3_times_during_last_week_or_pooing_less_often_than_usual
514,not_having_many_wet_nappies
515,not_interested_in_feeding
516,not_know_where_they_are_feel_disorientated
517,not_react_to_some_sounds
518,not_respond_or_look_at_you_when_you_talk_to_them
519,not_responding_normally
520,not_settling
521,not_wanting_to_eat
522,noticeable_heartbeats
523,numb
524,numb_hands
525,numbness_or_tingling_if_cyst_affects_spine
526,numbness_weakness_or_pins_and_needles
527,of_people_animals_objects_or_places
528,off-balance
529,on_the_skin_between_the_genitals_and_anus_perineum
530,one_side_of_head_is_flattened_or_bulging_out
531,open_mouth_as_if_going_to_cry_no_sound
532,pain
533,pain_around_your_anus
534,pain_around_your_temples_and_forehead
535,pain_behind_your_eyes
536,pain_burning_or_stinging_when_you_pee
537,pain_during_or_after_sex
538,pain_during_sex
539,pain_in_a_muscle
540,pain_in_arms_when_exercising
541,pain_in_breast
542,pain_in_hip_or_upper_leg
543,pain_in_legs_when_exercising
544,pain_in_lower_stomach_when_bladder_filling_up
545,pain_in_other_parts_of_the_body_it_can_feel_as_if_the_pain_is_spreading_from_your_chest_to_your_arms_usually_the_left_arm_but_it_can_affect_both_arms_jaw_neck_back_and_stomach
546,pain_in_the_lower_left_side_of_your_stomach_abdomen_a_small_number_of_people_get_pain_on_the_right_side
547,pain_in_your_lower_stomach_or_back_pelvic_pain_usually_worse_during_your_period
548,pain_in_your_upper_stomach
549,pain_inside_the_ear
550,pain_low_down_in_your_stomach
551,pain_numbness_or_tingling_in_hands_and_feet
552,pain_on_both_sides_of_your_head_face_or_neck
553,pain_or_discomfort_during_sex
554,pain_or_problems_closing_eyes_or_moving_them_around
555,pain_or_tenderness_around_cheeks
556,pain_or_tenderness_around_eyes
557,pain_or_tenderness_around_forehead
558,pain_or_tenderness_at_the_side_of_your_head_temples_or_on_the_scalp
559,pain_relieved_when_pee
560,pain_that_can_make_you_feel_restless_you_may_want_to_walk_around_or_move_your_body
561,pain_throughout_the_body
562,pain_when_peeing
563,pain_when_peeing_or_a_weak_flow_of_pee
564,pain_when_peeing_or_pooing_during_your_period
565,pain_when_you_pee
566,painful
567,painful_and_swollen
568,painful_back_of_leg
569,painful_bottom
570,painful_erections_which_can_make_having_sex_difficult
571,painful_foot_and_toes
572,painful_jaw
573,painful_periods
574,pains_tingling_or_numbness_in_your_arms_and_legs_poor_circulation
575,pale_or_blue-tinged_skin
576,pale_skin
577,pale_yellow_or_pale_grey_poo
578,papules
579,pass_blood_clots_larger_than_about_2.5cm_the_size_of_a_10p_coin
580,passing_blood_in_stools
581,patches_of_raised_skin_that_may_be_itchy_hives
582,patches_of_white_or_yellow_greasy_scales_on_the_scalp_and_face_that_form_a_crust_which_might_flake_off
583,patterns_such_as_shapes_or_lines
584,pee_thats_dark_cloudy_or_strong_smelling
585,peeing_less_often_than_usual
586,peeing_or_pooing_yourself
587,pelvic_pain
588,period_pain_that_stops_you_doing_your_normal_activities
589,persistent_cough
590,persistent_pain
591,personality_changes
592,pick_at_skin_to_make_it_smooth
593,pink_blood
594,pink_water_in_toilet_bowl
595,pins_and_needles
596,poo_unusually_large_or_small_and_is_dry_hard_or_lumpy
597,pounding_or_thumping
598,pressure_in_your_ears_and_face
599,problems_getting_pregnant_infertility
600,problems_peeing_there_may_be_blood_in_your_pee_you_may_find_it_hard_to_pee_or_you_may_stop_and_start_a_lot
601,problems_sleeping
602,problems_with_balance
603,problems_with_concentration
604,problems_with_memory
605,problems_with_mental_processes_known_as_fibro-fog_such_as_difficulty_concentrating_or_remembering_things
606,problems_with_movement
607,problems_with_thinking_memory_and_concentration
608,problems_with_vision
609,problems_with_your_digestion_such_as_bloating_constipation_or_diarrhoea
610,produce_pus_that_sticks_to_lashes
611,progressive_weakness_or_paralysis
612,psychological_problems
613,pulsing_feeling_in_stomach
614,pustules
615,racing_or_beating_very_fast
616,raised_rash
617,raised_temperature
618,rash_not_fading_with_glass_test
619,recognising_characters_and_following_plots_in_TV_programmes_or_films
620,recognising_emotions_on_peoples_faces
621,recognising_other_things_such_as_cars_or_animals
622,recognising_peoples_age_and_gender
623,red
624,red_and_watering_eye_on_the_same_side_as_the_pain
625,red_or_bruised
626,red_or_darkened_skin_around_the_painful_area_this_may_be_harder_to_see_on_brown_or_black_skin
627,red_pink_darker_or_same_colour_as_surrounding_skin
628,red_puffy_rounded_face
629,red_streaks_on_poo
630,redness_inside_the_mouth_or_outside_the_mouth_on_the_face_or_jaw
631,redness_this_can_look_different_on_brown_or_black_skin
632,reduced_appetite_and_being_sick
633,reduced_sex_drive_low_libido_and_fertility_problems
634,regularly_drink_more_than_14_units_a_week
635,regularly_nap_during_the_day
636,restricted_movement_of_joints
637,ringing_or_buzzing_in_your_ears_tinnitus
638,rings
639,roof_of_mouth_itchy
640,rub_or_pull_their_ear
641,rubbing_eyes_a_lot
642,runny_nose
643,runny_or_blocked_nose
644,same_colour_as_skin
645,scaly_skin_in_and_around_the_ear
646,see_or_hear_things_that_are_not_there_hallucinations
647,see_things_that_are_not_there_like_objects_shapes_people_or_lights
648,seeing_rings_around_lights
649,seizures
650,seizures_or_fits
651,sensitive_to_light
652,sensitivity_to_hot_or_cold_food_and_drink_in_the_affected_area
653,sensitivity_to_light
654,severe_constant_stomach_pain
655,severe_headache
656,sharp_burning_or_piercing_pain_usually_on_1_side_of_the_head_around_the_eye
657,sharp_pain_when_pooing
658,shivering
659,shivering_or_shaking_rigors
660,short-term_memory_loss
661,shortness_of_breath
662,should_not_stop_you_doing_any_activities_including_sports
663,shoulder_pain
664,shutting_one_eye
665,sight_or_hearing_loss
666,size_between_1cm_and_2cm
667,skin_black_or_brown_skin_may_turn_grey_this_may_be_easier_to_see_on_the_palms_of_the_hands_soles_of_the_feet_lips_gums_and_inside_the_eyelids
668,skin_rash
669,skin_that_bruses_easily
670,sleepier_than_normal
671,slow_or_irregular_breathing
672,slowness_of_thought
673,slurred_or_slow_speech
674,slurred_speech
675,slurring_words
676,small_amount_of_bright_red_blood_in_poo_or_on_toilet_paper
677,small_amount_of_slime_in_poo
678,small_blisters_that_burst_to_leave_red_open_sores_around_your_genitals_anus_thighs_or_bottom_the_sores_may_be_less_red_on_brown_or_black_skin
679,small_brown_spots_on_bedding
680,small_dark_dots
681,small_dry_flakes_of_skin_on_the_nappy_area
682,small_raised_spots
683,smaller_pupil_in_the_eye_on_the_same_side_as_the_pain
684,smell_things_that_do_not_exist
685,smelly_burps_they_may_smell_like_eggs
686,smelly_diarrhoea
687,sneezing
688,sneezing_and_a_runny_nose
689,sneezing_and_coughing
690,sneezing_or_an_itchy_runny_or_blocked_nose
691,soft_spot_on_the_top_of_head_fontanelle_disappears_before_theyre_1_year_old
692,sore
693,sore_and_red_tongue
694,sore_eyelids
695,sore_red_eyes
696,sore_throat
697,speech_problems
698,spend_a_lot_of_time_comparing_looks
699,spending_a_lot_of_time_worrying_about_your_weight_and_body_shape
700,spots_of_blood_on_bedding
701,spread_or_stay_in_small_area
702,spread_to_arms
703,spread_to_back
704,spread_to_jaw
705,spread_to_neck
706,squiggly_lines
707,squinting_when_looking_at_things
708,steady_nerves_or_get_rid_of_hangover
709,still_feeling_tired_after_resting_or_sleeping
710,still_sleep_for_long_hours_at_night
711,stomach_ache
712,stomach_aches
713,stomach_aches_and_cramps
714,stomach_cramps
715,stomach_discomfort
716,stomach_feels_bigger_than_usual
717,stomach_feels_full
718,stomach_pain
719,stomach_pain_feeling_sick_or_being_sick
720,stomach_pain_or_cramps
721,stomach_pain_that_gets_worse_after_you_eat_and_gets_better_after_you_poo_or_fart
722,stomach_rumbles_or_very_windy
723,stomach_rumbling
724,stops_within_few_minutes_of_resting
725,straining_or_in_pain_when_you_have_a_poo
726,strange_sensations_such_as_a_rising_feeling_in_the_stomach_unusual_smells_or_tastes_and_a_tingling_feeling_in_your_arms_or_legs
727,stretchy_skin
728,strong_pain_in_chest_area
729,struggle_to_pay_attention_or_remember_things
730,sudden_change_in_air_pressure_such_as_flying_on_a_plane
731,sudden_or_gradual_pain_in_1_or_both_of_your_testicles_balls
732,sudden_severe_pain_in_a_joint_usually_your_big_toe_but_it_can_be_in_other_joints_in_your_feet_ankles_hands_wrists_elbows_or_knees
733,sudden_strong_urges_to_pee
734,sunken_eyes
735,sunken_soft_spot_fontanelle_on_top_of_their_head
736,swallowing_after_burping
737,sweating
738,sweating_more_than_normal
739,swelling
740,swelling_and_bruising
741,swelling_and_bruising_around_hip_and_upper_leg
742,swelling_and_tenderness
743,swelling_from_a_nearby_insect_bite_injury_or_operation_that_goes_away_after_a_week_or_so
744,swelling_in_1_leg_rarely_both_legs
745,swelling_in_ankles_and_stomach
746,swelling_of_eyelids
747,swelling_of_face
748,swelling_of_feet
749,swelling_of_genitals
750,swelling_of_hands
751,swelling_of_lips
752,swelling_of_the_lips_face_and_eyes_angioedema
753,swelling_of_throat
754,swelling_of_tongue
755,swelling_or_bulging_of_the_muscle
756,swelling_or_lump
757,swelling_or_pain_around_cut_or_wound
758,swelling_or_tenderness_around_ribs
759,swollen
760,swollen_ankles_and_legs
761,swollen_eyes_lips_mouth_throat
762,swollen_feet_or_legs
763,swollen_glands
764,swollen_legs_oedema_or_stomach_ascites_from_a_build-up_of_fluid
765,swollen_or_bruised
766,swollen_or_painful_joints
767,swollen_veins_that_are_hard_or_sore_when_you_touch_them
768,symptoms_of_Alzheimers_disease_such_as_problems_with_memory_and_language_many_people_with_vascular_dementia_also_have_Alzheimers_disease
769,taking_a_long_time_to_recover_after_physical_activity
770,taking_short_fast_breaths
771,taste_things_that_only_you_feel_are_not_pleasant_or_is_strange
772,tender_or_warmer_than_surrounding_skin
773,tenderness_around_the_eyes
774,the_affected_area_may_feel_tender_and_your_head_may_hurt_more_when_touched
775,the_bag_of_skin_containing_your_testicles_scrotum_feeling_tender_warm_and_swollen
776,theyre_not_getting_worse
777,thick_discharge
778,thin_and_watery_discharge
779,think_that_your_body_is_moving_like_flying_or_floating_when_it_is_not
780,throbbing_pain_in_1_leg_rarely_both_legs_usually_in_the_calf_or_thigh_when_walking_or_standing_up
781,tight_chest
782,tight_feeling
783,tightness_in_throat
784,tightness_or_difficulty_moving_the_affected_body_part
785,tilting_head_when_looking_at_something
786,tingling_burning_or_itching_around_your_genitals
787,tingling_like_pins_and_needles
788,tingling_or_pins_and_needles
789,tiredness
790,tiredness_and_lack_of_energy
791,tiredness_fatigue
792,tiredness_fatigue_as_a_result_of_not_getting_enough_nutrients_from_food_malnutrition
793,tongue
794,triggered_by_exertion
795,triggered_by_stress
796,tripping_or_falling_over
797,turn_blue
798,turn_grey
799,turn_pale
800,turning_their_head_in_unusual_ways_for_example_tilting_their_head
801,twitching_or_blinking_from_time_to_time_often_when_youre_tired
802,unable_to_coordinate_movement
803,unable_to_get_an_erection
804,unable_to_keep_an_erection_for_long_enough_to_have_sex
805,unable_to_remember_what_happened_the_night_before
806,unable_to_speak
807,uncontrollable_jerking_and_shaking_called_a_fit
808,under_your_nails
809,understanding
810,unintentional_weight_loss
811,unpleasant_smell
812,unsettled_during_feeding
813,unusual_discharge_from_vagina_penis_or_bottom
814,unusual_vaginal_discharge
815,usually_last_for_less_than_1_minute
816,vertigo_feeling_dizzy_and_sick
817,very_dark_poo
818,very_high_or_low_temperature
819,very_painful
820,vision_problems
821,vision_problems_such_as_double_vision_or_loss_of_vision_in_1_or_both_eyes
822,vomiting
823,vomiting_blood
824,waking_up_several_times_during_night_to_pee
825,warm_or_hot_skin
826,warm_red_skin_over_joint
827,warm_skin_around_the_painful_area
828,water
829,watering_of_your_eye
830,weak
831,weak_high-pitched_cry
832,weak_thumb_or_difficulty_gripping
833,weakness
834,weakness_and_irritability
835,weakness_in_your_upper_arms_and_thighs
836,weakness_on_one_side_of_face
837,weakness_or_loss_of_movement_in_some_parts_of_the_body
838,weight_loss
839,wetting_themselves
840,wetting_themselves_more_than_usual
841,wheeze_and_cough
842,wheezing
843,wheezing_and_shortness_of_breath
844,when_you_bend_forward
845,when_you_sit_down_or_stand_up
846,when_youre_having_a_poo
847,while_youre_sitting_down
848,whistling_sound_when_breathing
849,whiteheads
850,worn-down_or_broken_teeth
851,worry_a_lot_about_specific_area_of_body
852,yellowing_of_the_skin_and_eyes
853,yellowing_of_the_skin_and_eyes_jaundice
854,yellowing_of_the_skin_and_the_whites_of_the_eyes_jaundice
855,yellowing_of_the_skin_and_whites_of_the_eyes_jaundice
856,you_press_the_middle_of_your_chest
857,your_gums_becoming_swollen_red_and_sore
858,your_gums_bleeding_when_you_brush_your_teeth_floss_or_eat_hard_foods_such_as_apples
859,your_gums_shrinking
860,your_teeth_becoming_loose_or_falling_out
861,your_vision_is_not_affected
862,your_weight_being_very_high_or_very_low_for_someone_of_your_age_and_height
863,youve_had_them_for_a_long_time